<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
MTSS,D,20210104,000000,331.9000000,336.2000000,331.9000000,334.9000000,2223540
MTSS,D,20210105,000000,333.8500000,338.8500000,332.6000000,337.8000000,2619540
MTSS,D,20210106,000000,337.9000000,337.9000000,330.7000000,334.0500000,2674400
MTSS,D,20210108,000000,334.9000000,339.8000000,334.8000000,339.4000000,4190700
MTSS,D,20210111,000000,337.6500000,340.1000000,335.5000000,337.5500000,4123640
MTSS,D,20210112,000000,337.0500000,339.4000000,332.7000000,334.2000000,3474930
MTSS,D,20210113,000000,334.7000000,335.4000000,330.0000000,331.9000000,2900720
MTSS,D,20210114,000000,332.2500000,338.4000000,330.4000000,337.3500000,3274980
MTSS,D,20210115,000000,335.3000000,337.4500000,332.7500000,332.8500000,2561210
MTSS,D,20210118,000000,333.6500000,334.2000000,331.0500000,333.0000000,1394820
MTSS,D,20210119,000000,333.4500000,334.2500000,330.0000000,331.1000000,2746250
MTSS,D,20210120,000000,331.0000000,333.2000000,330.6500000,332.2000000,1383870
MTSS,D,20210121,000000,332.2000000,333.7500000,327.7000000,329.3000000,3314250
MTSS,D,20210122,000000,328.6000000,330.8500000,325.0000000,329.9000000,3894390
MTSS,D,20210125,000000,330.4500000,335.1500000,329.4500000,333.8000000,2699360
MTSS,D,20210126,000000,334.6500000,336.9500000,332.4500000,336.3000000,2527790
MTSS,D,20210127,000000,336.7500000,337.3500000,333.0000000,334.5000000,2874520
MTSS,D,20210128,000000,334.9500000,337.2000000,332.7500000,333.6000000,5106010
MTSS,D,20210129,000000,333.6000000,333.8500000,328.8000000,328.8500000,3193530
MTSS,D,20210201,000000,330.0000000,331.8500000,326.8500000,330.7500000,1451640
MTSS,D,20210202,000000,331.2000000,333.3500000,330.2000000,331.9500000,2028860
MTSS,D,20210203,000000,332.7000000,335.3000000,330.9000000,335.0500000,2304510
MTSS,D,20210204,000000,335.1000000,335.8500000,331.2000000,333.5500000,2894250
MTSS,D,20210205,000000,332.8000000,338.1000000,331.6000000,336.0000000,2966750
MTSS,D,20210208,000000,336.3000000,336.5000000,332.0000000,333.7500000,3697870
MTSS,D,20210209,000000,333.5500000,333.9000000,331.5500000,333.3000000,1929740
MTSS,D,20210210,000000,333.3500000,334.1500000,329.5000000,330.4000000,1876860
MTSS,D,20210211,000000,330.9500000,331.1500000,326.1500000,328.4500000,2719300
MTSS,D,20210212,000000,328.1000000,329.0500000,323.0000000,327.1000000,3503250
MTSS,D,20210215,000000,327.7000000,330.8000000,327.5000000,330.1500000,1815000
MTSS,D,20210216,000000,330.1500000,331.4000000,327.5000000,327.9000000,2161810
MTSS,D,20210217,000000,327.8500000,329.4500000,322.7500000,323.1000000,5360820
MTSS,D,20210218,000000,324.1000000,324.4500000,320.0500000,320.7000000,3402880
MTSS,D,20210219,000000,320.8000000,323.6000000,319.0500000,322.4000000,3212660
MTSS,D,20210220,000000,322.4500000,323.7000000,320.7000000,323.2000000,530900
MTSS,D,20210222,000000,323.4500000,323.9000000,319.8000000,320.2000000,1906820
MTSS,D,20210224,000000,320.0500000,320.2000000,313.9000000,315.6500000,7039990
MTSS,D,20210225,000000,316.6000000,317.9500000,313.9000000,314.8000000,3956640
MTSS,D,20210226,000000,313.5000000,316.6000000,311.8000000,313.0500000,5088820
MTSS,D,20210301,000000,314.7500000,317.1000000,313.3000000,316.7000000,3117480
MTSS,D,20210302,000000,316.4500000,319.4000000,315.1500000,318.9000000,3762980
MTSS,D,20210303,000000,318.9500000,321.6500000,315.6000000,315.8000000,3626830
MTSS,D,20210304,000000,316.9500000,326.0000000,314.3000000,319.0000000,9905400
MTSS,D,20210305,000000,320.8000000,322.7500000,317.4000000,318.6000000,5528540
MTSS,D,20210309,000000,315.9500000,317.7500000,313.0500000,313.9000000,10211660
MTSS,D,20210310,000000,314.6000000,317.7000000,313.2500000,315.3000000,9469030
MTSS,D,20210311,000000,316.0000000,320.3000000,315.9500000,319.5000000,6310140
MTSS,D,20210312,000000,319.2500000,323.1500000,318.7000000,320.7000000,5541690
MTSS,D,20210315,000000,321.9000000,323.7500000,319.7000000,321.5000000,4197420
MTSS,D,20210316,000000,321.8000000,322.7500000,317.7500000,318.2500000,5400450
MTSS,D,20210317,000000,318.9000000,320.0000000,315.5000000,317.9000000,7241990
MTSS,D,20210318,000000,318.1000000,319.3000000,315.1000000,316.2500000,4605660
MTSS,D,20210319,000000,317.5000000,319.8500000,315.6500000,317.4000000,6449820
MTSS,D,20210322,000000,318.1000000,320.0500000,316.7500000,319.3500000,3120560
MTSS,D,20210323,000000,318.9000000,319.0000000,315.0500000,315.9000000,4306010
MTSS,D,20210324,000000,316.4000000,316.8500000,314.2500000,315.2000000,5612910
MTSS,D,20210325,000000,315.4500000,316.6500000,313.6000000,314.5500000,5510560
MTSS,D,20210326,000000,315.4500000,315.4500000,313.4500000,315.0500000,5246310
MTSS,D,20210329,000000,314.9500000,316.5000000,314.3000000,316.1500000,4413430
MTSS,D,20210330,000000,316.2500000,317.7000000,314.3000000,315.0000000,4572310
MTSS,D,20210331,000000,314.9500000,316.9000000,314.6500000,316.2000000,4121840
MTSS,D,20210401,000000,316.4500000,317.6000000,315.6000000,316.9000000,3681170
MTSS,D,20210402,000000,316.6000000,317.6000000,315.5500000,317.4000000,2253400
MTSS,D,20210405,000000,317.6500000,318.2000000,315.9500000,317.5000000,2451600
MTSS,D,20210406,000000,317.0500000,318.6000000,316.4000000,317.2500000,3357290
MTSS,D,20210407,000000,317.3000000,317.5000000,315.5500000,317.0500000,3694950
MTSS,D,20210408,000000,317.1500000,317.5500000,316.5500000,316.9000000,2646290
MTSS,D,20210409,000000,317.0000000,317.7500000,315.5000000,316.8000000,2110090
MTSS,D,20210412,000000,316.5500000,318.2500000,315.8500000,317.3000000,3988580
MTSS,D,20210413,000000,317.3500000,317.7500000,315.0000000,315.7000000,4748870
MTSS,D,20210414,000000,316.5500000,316.9000000,315.3000000,316.5000000,4348090
MTSS,D,20210415,000000,315.7000000,316.8000000,315.4000000,315.8000000,3393250
MTSS,D,20210416,000000,316.6000000,322.9000000,315.7500000,321.7000000,10193980
MTSS,D,20210419,000000,321.8000000,323.8500000,320.5500000,321.4000000,5934810
MTSS,D,20210420,000000,322.0000000,322.8500000,320.0000000,321.5000000,4062260
MTSS,D,20210421,000000,321.6000000,322.5000000,319.3500000,321.4500000,5356970
MTSS,D,20210422,000000,321.6000000,323.9000000,320.4000000,321.8500000,6007210
MTSS,D,20210423,000000,321.9500000,323.6500000,320.6000000,322.0000000,4029580
MTSS,D,20210426,000000,322.4000000,324.2000000,321.5000000,323.6500000,2907400
MTSS,D,20210427,000000,323.1500000,325.9000000,321.5500000,323.1000000,4515050
MTSS,D,20210428,000000,323.3000000,324.5000000,319.5000000,322.8000000,4018330
MTSS,D,20210429,000000,323.0000000,323.4500000,320.5000000,321.6000000,2674340
MTSS,D,20210430,000000,321.8500000,322.4500000,320.0000000,320.6000000,2895460
MTSS,D,20210504,000000,321.3000000,321.9500000,317.3500000,319.9000000,3672260
MTSS,D,20210505,000000,320.4500000,324.5500000,319.7000000,323.4000000,4638860
MTSS,D,20210506,000000,323.8500000,323.9000000,322.1500000,323.1500000,2236490
MTSS,D,20210507,000000,323.4000000,324.7500000,322.0000000,324.0500000,3282260
MTSS,D,20210510,000000,324.2500000,325.1500000,323.1500000,324.1000000,3266940
MTSS,D,20210511,000000,323.5000000,325.6000000,323.0000000,324.6500000,3113910
MTSS,D,20210512,000000,325.0000000,325.2500000,322.5500000,322.8000000,4287980
MTSS,D,20210513,000000,323.0500000,324.1000000,321.3000000,323.9000000,4212230
MTSS,D,20210514,000000,323.9500000,326.3500000,321.9500000,325.5000000,4327150
MTSS,D,20210517,000000,325.5500000,328.4000000,325.0000000,328.1500000,3845560
MTSS,D,20210518,000000,328.5000000,335.0000000,328.0500000,333.9000000,6021550
MTSS,D,20210519,000000,334.2000000,337.7000000,332.5000000,337.4000000,5508450
MTSS,D,20210520,000000,337.0000000,338.4000000,333.1500000,334.0000000,3797710
MTSS,D,20210521,000000,334.5000000,336.7500000,331.9000000,333.7000000,2567660
MTSS,D,20210524,000000,334.1000000,336.0000000,333.2500000,334.2000000,1872730
MTSS,D,20210525,000000,334.5000000,337.2000000,333.4500000,335.0500000,3330610
MTSS,D,20210526,000000,335.2000000,336.5500000,335.0500000,335.7500000,2721650
MTSS,D,20210527,000000,335.9000000,336.9000000,334.6500000,335.4500000,2389960
MTSS,D,20210528,000000,335.9500000,336.9000000,334.9000000,336.0000000,2504060
MTSS,D,20210531,000000,336.0500000,339.3500000,335.7000000,338.7500000,2796150
MTSS,D,20210601,000000,338.9500000,340.0000000,336.6500000,338.4500000,3474540
MTSS,D,20210602,000000,338.0500000,339.6000000,338.0500000,339.2500000,2656380
MTSS,D,20210603,000000,340.0000000,341.7000000,337.5000000,338.9000000,4389620
MTSS,D,20210604,000000,338.9000000,340.9000000,336.7500000,340.6000000,3519170
MTSS,D,20210607,000000,340.7000000,341.4000000,339.1000000,340.9000000,2744660
MTSS,D,20210608,000000,341.0000000,343.0000000,340.6000000,343.0000000,2770920
MTSS,D,20210609,000000,343.0000000,343.9000000,341.5000000,342.5000000,3245670
MTSS,D,20210610,000000,342.3500000,344.3500000,342.0500000,343.2000000,2024350
MTSS,D,20210611,000000,343.6000000,343.9000000,340.6000000,342.4000000,3016840
MTSS,D,20210614,000000,342.5500000,344.9500000,342.0500000,344.4500000,2567890
MTSS,D,20210615,000000,344.3500000,346.0000000,343.5500000,344.7000000,3912670
MTSS,D,20210616,000000,344.2000000,346.3500000,342.3000000,344.9500000,3599510
MTSS,D,20210617,000000,344.9500000,345.2000000,341.8000000,343.9500000,4743870
MTSS,D,20210618,000000,343.6000000,343.9000000,339.7000000,341.3000000,4567370
MTSS,D,20210621,000000,340.4000000,342.6500000,339.1000000,342.6500000,3627570
MTSS,D,20210622,000000,342.7000000,343.6000000,340.7000000,342.2500000,2074050
MTSS,D,20210623,000000,343.3000000,343.4000000,340.4500000,341.8000000,2559060
MTSS,D,20210624,000000,341.8000000,341.9500000,338.5500000,339.1500000,3432850
MTSS,D,20210625,000000,339.2000000,342.5000000,339.1500000,341.9000000,2693210
MTSS,D,20210628,000000,342.3500000,343.3500000,341.3500000,342.0000000,2121690
MTSS,D,20210629,000000,342.0500000,343.0000000,339.5000000,341.6500000,2769180
MTSS,D,20210630,000000,342.0500000,343.3500000,340.0500000,341.3000000,4449930
MTSS,D,20210701,000000,341.3500000,343.8000000,340.9500000,343.3500000,3618920
MTSS,D,20210702,000000,343.0000000,350.9500000,342.4000000,349.5000000,10262670
MTSS,D,20210705,000000,350.0000000,350.6000000,347.5000000,349.3000000,6421930
MTSS,D,20210706,000000,349.3000000,349.9500000,347.5000000,349.5500000,10630170
MTSS,D,20210707,000000,325.2000000,326.3000000,323.0500000,324.3500000,10872700
MTSS,D,20210708,000000,323.7500000,324.3500000,317.0000000,318.2000000,8965630
MTSS,D,20210709,000000,318.6500000,319.8000000,316.8000000,319.3500000,3768090
MTSS,D,20210712,000000,319.8000000,324.2500000,319.4500000,324.0000000,3155430
MTSS,D,20210713,000000,323.5500000,324.7500000,321.7000000,323.7000000,2908580
MTSS,D,20210714,000000,323.7000000,324.0000000,321.3500000,323.7000000,2958740
MTSS,D,20210715,000000,323.7000000,324.2000000,322.1500000,322.2000000,1558110
MTSS,D,20210716,000000,323.0000000,323.3000000,319.4500000,320.5500000,3255490
MTSS,D,20210719,000000,319.8500000,320.6000000,315.2500000,317.1000000,4441020
MTSS,D,20210720,000000,317.5000000,318.9000000,315.3000000,316.0500000,3426980
MTSS,D,20210721,000000,316.6000000,318.0500000,315.8500000,317.1500000,2014110
MTSS,D,20210722,000000,317.5500000,318.3500000,315.4000000,316.4500000,2997370
MTSS,D,20210723,000000,316.9000000,318.8000000,315.9000000,316.2000000,3687020
MTSS,D,20210726,000000,316.4000000,319.6000000,316.2000000,319.3500000,1853590
MTSS,D,20210727,000000,319.4000000,319.6500000,316.2500000,316.8500000,2544900
MTSS,D,20210728,000000,316.8500000,319.1500000,316.7000000,318.1500000,2525190
MTSS,D,20210729,000000,318.6000000,318.7500000,316.7500000,318.0000000,2570360
MTSS,D,20210730,000000,317.9500000,318.8000000,314.2000000,316.1000000,4935060
MTSS,D,20210802,000000,316.8500000,317.8000000,315.6500000,316.8500000,3267120
MTSS,D,20210803,000000,316.9500000,317.3000000,315.9000000,317.3000000,2102940
MTSS,D,20210804,000000,317.3000000,317.5000000,315.7500000,316.4000000,2828090
MTSS,D,20210805,000000,316.8500000,317.3000000,316.0000000,316.6000000,2593950
MTSS,D,20210806,000000,316.6500000,317.3500000,315.9000000,316.1000000,2655400
MTSS,D,20210809,000000,316.4000000,317.4500000,316.1000000,316.5000000,1895420
MTSS,D,20210810,000000,316.9000000,317.8500000,316.1500000,317.1000000,2396610
MTSS,D,20210811,000000,317.1000000,319.2000000,317.1000000,318.1000000,3576340
MTSS,D,20210812,000000,318.4000000,320.9000000,318.1000000,319.7000000,3075640
MTSS,D,20210813,000000,320.0000000,320.5000000,318.2500000,318.8500000,1752710
MTSS,D,20210816,000000,318.5000000,320.0000000,318.5000000,318.7000000,2748650
MTSS,D,20210817,000000,318.7000000,321.5000000,318.7000000,320.9500000,2626050
MTSS,D,20210818,000000,321.6500000,324.3500000,321.0500000,323.0000000,4395420
MTSS,D,20210819,000000,322.8000000,324.5000000,319.0500000,323.3000000,3712250
MTSS,D,20210820,000000,323.5000000,325.1000000,321.6500000,324.2000000,3298650
MTSS,D,20210823,000000,325.4000000,328.2000000,323.8500000,327.4500000,3934450
MTSS,D,20210824,000000,327.2500000,330.0000000,327.2500000,329.8500000,5092680
MTSS,D,20210825,000000,329.8000000,331.9000000,329.2500000,330.4000000,4747550
MTSS,D,20210826,000000,330.3000000,332.4000000,328.7000000,331.1500000,3407940
MTSS,D,20210827,000000,331.1500000,331.4500000,328.2000000,329.3500000,3087870
MTSS,D,20210830,000000,329.4500000,330.5000000,328.0500000,329.1000000,2416450
MTSS,D,20210831,000000,329.5000000,331.6500000,327.2500000,330.1500000,3843750
MTSS,D,20210901,000000,330.3500000,331.9500000,329.1500000,330.4000000,2810040
MTSS,D,20210902,000000,330.7500000,330.9000000,326.5500000,328.1000000,3424370
MTSS,D,20210903,000000,328.0000000,330.5000000,327.8000000,329.1000000,2371120
MTSS,D,20210906,000000,329.6000000,330.3000000,327.1500000,328.0500000,2995630
MTSS,D,20210907,000000,328.0000000,329.8000000,328.0000000,328.6000000,1716570
MTSS,D,20210908,000000,328.8500000,331.7000000,325.8000000,329.2500000,4978800
MTSS,D,20210909,000000,329.3500000,329.9000000,328.3000000,328.8500000,2226430
MTSS,D,20210910,000000,329.2000000,331.5000000,329.0500000,330.3500000,2983550
MTSS,D,20210913,000000,331.4000000,334.4000000,330.0000000,333.5500000,4526610
MTSS,D,20210914,000000,334.1500000,334.2500000,330.1500000,332.6500000,6534280
MTSS,D,20210915,000000,333.0000000,333.9000000,328.1000000,329.6500000,4245770
MTSS,D,20210916,000000,329.6000000,329.9000000,326.6000000,329.6500000,4373120
MTSS,D,20210917,000000,329.6500000,333.1000000,329.5000000,330.3500000,5627130
MTSS,D,20210920,000000,329.9500000,329.9500000,325.8000000,328.0000000,3424190
MTSS,D,20210921,000000,329.0000000,329.7500000,327.0000000,328.4000000,2165710
MTSS,D,20210922,000000,329.7000000,329.7000000,326.8000000,328.0000000,5315450
MTSS,D,20210923,000000,328.6000000,329.0000000,326.8500000,327.9500000,4174640
MTSS,D,20210924,000000,327.7500000,332.9500000,327.0000000,331.7500000,4172580
MTSS,D,20210927,000000,332.0500000,333.4000000,330.6500000,331.9000000,2582870
MTSS,D,20210928,000000,331.6000000,332.9000000,327.1500000,330.1000000,2622720
MTSS,D,20210929,000000,330.0000000,330.7000000,328.4500000,329.7000000,2001660
MTSS,D,20210930,000000,330.1000000,330.4500000,328.0500000,330.1000000,2524970
MTSS,D,20211001,000000,329.6000000,329.6000000,327.7000000,328.8500000,2303470
MTSS,D,20211004,000000,328.7500000,330.4500000,326.7000000,327.3500000,3108800
MTSS,D,20211005,000000,327.2500000,328.7500000,325.0500000,327.7000000,3768830
MTSS,D,20211006,000000,327.4500000,328.8000000,326.4000000,327.5500000,3092680
MTSS,D,20211007,000000,327.5000000,329.9500000,327.2500000,328.5000000,3431640
MTSS,D,20211008,000000,328.9000000,329.8000000,327.4500000,328.9000000,6585600
MTSS,D,20211011,000000,319.8000000,321.8500000,318.3000000,319.0000000,9957660
MTSS,D,20211012,000000,319.2500000,320.0000000,317.4000000,318.0500000,4552830
MTSS,D,20211013,000000,318.0000000,318.4000000,315.6500000,317.1500000,4846660
MTSS,D,20211014,000000,317.3000000,321.5000000,317.2000000,319.5500000,3435070
MTSS,D,20211015,000000,319.5500000,321.0000000,318.0000000,318.8000000,2151920
MTSS,D,20211018,000000,318.8500000,320.0000000,316.3000000,319.4000000,3718560
MTSS,D,20211019,000000,319.8000000,320.5000000,318.1500000,319.1000000,1576570
MTSS,D,20211020,000000,319.1000000,319.9500000,317.8500000,319.2500000,1887550
MTSS,D,20211021,000000,318.8500000,319.2000000,316.1500000,316.8500000,2876140
MTSS,D,20211022,000000,316.9000000,318.0000000,315.4500000,316.2500000,3040480
MTSS,D,20211025,000000,316.2500000,316.8000000,314.5500000,316.2500000,2091000
MTSS,D,20211026,000000,316.2500000,316.3500000,313.5000000,313.9500000,3789200
MTSS,D,20211027,000000,314.0000000,314.0000000,311.6000000,312.9000000,3256590
MTSS,D,20211028,000000,313.0000000,313.5000000,310.0000000,312.2000000,3772620
MTSS,D,20211029,000000,311.9500000,313.7000000,310.0500000,311.3500000,4378150
MTSS,D,20211101,000000,311.4500000,313.6000000,310.5000000,312.8500000,2584520
MTSS,D,20211102,000000,312.9500000,315.3500000,311.7500000,313.3500000,3502310
MTSS,D,20211103,000000,313.6000000,313.9500000,311.2500000,313.6000000,1543790
MTSS,D,20211105,000000,313.6000000,315.0500000,312.5000000,313.2000000,1813850
MTSS,D,20211108,000000,313.5000000,314.7000000,313.1500000,313.5500000,1845190
MTSS,D,20211109,000000,314.1500000,317.2000000,312.8000000,316.0500000,3842030
MTSS,D,20211110,000000,316.5000000,317.3000000,314.8500000,316.2000000,2416180
MTSS,D,20211111,000000,316.9000000,318.2000000,315.6500000,316.4500000,1799920
MTSS,D,20211112,000000,316.4500000,318.2000000,315.2500000,317.7500000,2210240
MTSS,D,20211115,000000,318.0000000,318.3000000,315.7500000,316.8000000,1599030
MTSS,D,20211116,000000,318.0000000,318.7500000,316.5000000,317.5000000,1710590
MTSS,D,20211117,000000,317.5500000,318.4000000,311.9500000,312.5000000,5819170
MTSS,D,20211118,000000,312.3000000,314.8000000,311.4000000,312.8000000,3614260
MTSS,D,20211119,000000,314.6000000,314.6000000,310.0000000,310.1000000,3090820
MTSS,D,20211122,000000,309.1000000,311.8000000,305.1500000,305.2000000,7280020
MTSS,D,20211123,000000,305.0500000,309.4000000,301.7000000,307.4500000,5540080
MTSS,D,20211124,000000,308.4500000,308.8500000,303.5500000,305.5000000,2809710
MTSS,D,20211125,000000,305.7500000,307.3000000,304.1000000,306.0500000,1401110
MTSS,D,20211126,000000,304.3000000,304.9000000,298.0000000,299.0500000,5947670
MTSS,D,20211129,000000,301.0000000,301.6000000,294.8000000,296.5000000,5030820
MTSS,D,20211130,000000,295.8000000,296.0000000,291.0000000,293.7500000,4411800
MTSS,D,20211201,000000,294.1500000,300.0000000,294.1000000,296.4500000,2479110
MTSS,D,20211202,000000,297.9500000,298.4000000,294.8000000,297.8500000,2140350
MTSS,D,20211203,000000,298.0500000,298.3500000,294.1500000,295.1000000,1985070
MTSS,D,20211206,000000,295.2500000,300.6000000,290.3500000,293.8500000,2339860
MTSS,D,20211207,000000,293.8500000,294.9500000,289.5500000,291.4500000,3115520
MTSS,D,20211208,000000,291.5000000,294.1500000,287.0500000,290.1000000,4351310
MTSS,D,20211209,000000,291.0000000,291.3000000,287.5500000,288.4500000,2745850
MTSS,D,20211210,000000,288.5000000,290.6500000,285.1500000,287.0500000,4897940
MTSS,D,20211213,000000,288.6000000,289.2000000,276.5500000,277.4500000,5643010
MTSS,D,20211214,000000,278.0000000,280.1000000,265.7000000,276.2500000,4925680
MTSS,D,20211215,000000,277.9500000,284.5000000,276.2500000,279.8500000,5620070
MTSS,D,20211216,000000,279.9500000,287.7000000,278.1000000,286.9500000,6936700
MTSS,D,20211217,000000,287.0000000,292.0500000,285.0000000,289.4000000,6363890
MTSS,D,20211220,000000,289.4000000,291.3000000,285.1500000,290.4000000,3275260
MTSS,D,20211221,000000,290.4500000,291.7500000,288.2000000,290.0500000,4262260
MTSS,D,20211222,000000,290.1000000,295.4000000,289.5500000,291.2500000,2965430
MTSS,D,20211223,000000,291.2000000,292.7500000,289.7000000,290.5500000,1466640
MTSS,D,20211224,000000,290.5000000,292.0500000,287.2000000,290.7000000,1835430
MTSS,D,20211227,000000,290.7000000,294.9500000,290.2000000,293.9500000,1973210
MTSS,D,20211228,000000,294.4500000,297.2000000,293.0500000,295.6000000,2022600
MTSS,D,20211229,000000,296.7000000,297.5500000,294.1000000,296.4000000,1418990
MTSS,D,20211230,000000,296.4000000,298.9500000,295.5500000,298.9000000,1131710
